settlementdate,regionid,rrp,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_direction,extreme_divergence_flag,active_constraint_count,max_constraint_marginal_value,congestion_signal_count,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_congestion_signal_flag
2026-02-11 15:50:00,VIC1,9.04,485.62038,9.04,476.58038,476.58038,NSW1 higher than VIC1,True,24,4.95,3.0,-404.77,404.77,True
2026-02-06 13:00:00,NSW1,299.75,299.75,-162.39923,462.14923,462.14923,NSW1 higher than VIC1,True,27,105.64,2.0,-1788.52,1788.52,True
2026-02-06 13:00:00,VIC1,-162.39923,299.75,-162.39923,462.14923,462.14923,NSW1 higher than VIC1,True,27,105.64,2.0,-1788.52,1788.52,True
2026-02-11 16:20:00,NSW1,523.78685,523.78685,73.67,450.11684999999994,450.11684999999994,NSW1 higher than VIC1,True,25,13.95,0.0,-20.0,20.0,False
2026-02-11 16:20:00,VIC1,73.67,523.78685,73.67,450.11684999999994,450.11684999999994,NSW1 higher than VIC1,True,25,13.95,0.0,-20.0,20.0,False
2026-02-11 16:25:00,VIC1,73.69,514.05842,73.69,440.36841999999996,440.36841999999996,NSW1 higher than VIC1,True,27,24.37858,2.0,-65.07,65.07,False
2026-02-11 16:25:00,NSW1,514.05842,514.05842,73.69,440.36841999999996,440.36841999999996,NSW1 higher than VIC1,True,27,24.37858,2.0,-65.07,65.07,False
2026-02-11 16:30:00,NSW1,508.45661,508.45661,73.67,434.78661,434.78661,NSW1 higher than VIC1,True,28,13.8668,2.0,-20.0,20.0,False
2026-02-11 16:30:00,VIC1,73.67,508.45661,73.67,434.78661,434.78661,NSW1 higher than VIC1,True,28,13.8668,2.0,-20.0,20.0,False
2026-02-05 14:20:00,VIC1,-91.19,323.33131,-91.19,414.52130999999997,414.52130999999997,NSW1 higher than VIC1,True,22,26.8417,2.0,-1816.44,1816.44,True
2026-02-05 14:20:00,NSW1,323.33131,323.33131,-91.19,414.52130999999997,414.52130999999997,NSW1 higher than VIC1,True,22,26.8417,2.0,-1816.44,1816.44,True
2026-02-05 14:45:00,VIC1,-6.76,397.42835,-6.76,404.18835,404.18835,NSW1 higher than VIC1,True,23,4.91,2.0,-714.82,714.82,False
2026-02-05 14:45:00,NSW1,397.42835,397.42835,-6.76,404.18835,404.18835,NSW1 higher than VIC1,True,23,4.91,2.0,-714.82,714.82,False
2026-02-11 17:15:00,VIC1,96.67,492.13999,96.67,395.46999,395.46999,NSW1 higher than VIC1,True,29,5.95,0.0,-20.0,20.0,False
2026-02-11 17:15:00,NSW1,492.13999,492.13999,96.67,395.46999,395.46999,NSW1 higher than VIC1,True,29,5.95,0.0,-20.0,20.0,False
2026-02-06 13:05:00,VIC1,-82.14802,299.75,-82.14802,381.89802,381.89802,NSW1 higher than VIC1,True,26,19.89,3.0,-1872.63,1872.63,True
2026-02-06 13:05:00,NSW1,299.75,299.75,-82.14802,381.89802,381.89802,NSW1 higher than VIC1,True,26,19.89,3.0,-1872.63,1872.63,True
2026-02-05 15:45:00,VIC1,-1.1,370.05587,-1.1,371.15587000000005,371.15587000000005,NSW1 higher than VIC1,True,26,4.96,2.0,-20.0,20.0,False
2026-02-05 15:45:00,NSW1,370.05587,370.05587,-1.1,371.15587000000005,371.15587000000005,NSW1 higher than VIC1,True,26,4.96,2.0,-20.0,20.0,False
2026-02-06 13:10:00,VIC1,-60.0,299.75,-60.0,359.75,359.75,NSW1 higher than VIC1,True,28,11.01,2.0,-1829.93,1829.93,True
2026-02-06 13:10:00,NSW1,299.75,299.75,-60.0,359.75,359.75,NSW1 higher than VIC1,True,28,11.01,2.0,-1829.93,1829.93,True
2026-02-05 17:10:00,NSW1,368.06021,368.06021,12.71,355.35021,355.35021,NSW1 higher than VIC1,True,23,4.34,2.0,-20.0,20.0,False
2026-02-05 17:10:00,VIC1,12.71,368.06021,12.71,355.35021,355.35021,NSW1 higher than VIC1,True,23,4.34,2.0,-20.0,20.0,False
2026-02-11 17:20:00,NSW1,434.91476,434.91476,82.64,352.27476,352.27476,NSW1 higher than VIC1,True,26,7.76,1.0,-20.0,20.0,False
2026-02-11 17:20:00,VIC1,82.64,434.91476,82.64,352.27476,352.27476,NSW1 higher than VIC1,True,26,7.76,1.0,-20.0,20.0,False
2026-02-11 16:55:00,VIC1,73.67,422.07139,73.67,348.40139,348.40139,NSW1 higher than VIC1,True,29,8.42,2.0,-20.0,20.0,False
2026-02-11 16:55:00,NSW1,422.07139,422.07139,73.67,348.40139,348.40139,NSW1 higher than VIC1,True,29,8.42,2.0,-20.0,20.0,False
2026-02-06 13:20:00,NSW1,299.75,299.75,-18.78403,318.53403000000003,318.53403000000003,NSW1 higher than VIC1,True,23,6.58597,4.0,-1432.51,1432.51,True
2026-02-06 13:20:00,VIC1,-18.78403,299.75,-18.78403,318.53403000000003,318.53403000000003,NSW1 higher than VIC1,True,23,6.58597,4.0,-1432.51,1432.51,True
2026-02-06 13:25:00,NSW1,299.75,299.75,-13.69,313.44,313.44,NSW1 higher than VIC1,True,20,9.58993,4.0,-1333.87,1333.87,True
2026-02-06 13:25:00,VIC1,-13.69,299.75,-13.69,313.44,313.44,NSW1 higher than VIC1,True,20,9.58993,4.0,-1333.87,1333.87,True
2026-02-06 13:30:00,VIC1,-8.0,299.75,-8.0,307.75,307.75,NSW1 higher than VIC1,True,28,5.33,3.0,-1134.12,1134.12,True
2026-02-06 13:30:00,NSW1,299.75,299.75,-8.0,307.75,307.75,NSW1 higher than VIC1,True,28,5.33,3.0,-1134.12,1134.12,True
2026-02-11 17:00:00,VIC1,96.69,403.47093,96.69,306.78093,306.78093,NSW1 higher than VIC1,True,27,5.32,0.0,-20.0,20.0,False
2026-02-11 17:00:00,NSW1,403.47093,403.47093,96.69,306.78093,306.78093,NSW1 higher than VIC1,True,27,5.32,0.0,-20.0,20.0,False
2026-02-05 14:55:00,NSW1,299.75,299.75,-6.76,306.51,306.51,NSW1 higher than VIC1,True,21,4.34,1.0,-378.1,378.1,False
2026-02-05 14:55:00,VIC1,-6.76,299.75,-6.76,306.51,306.51,NSW1 higher than VIC1,True,21,4.34,1.0,-378.1,378.1,False
2026-02-11 15:40:00,NSW1,305.45278,305.45278,1.19,304.26278,304.26278,NSW1 higher than VIC1,True,30,7.11255,3.0,-918.03,918.03,True
2026-02-11 15:40:00,VIC1,1.19,305.45278,1.19,304.26278,304.26278,NSW1 higher than VIC1,True,30,7.11255,3.0,-918.03,918.03,True
2026-02-05 15:30:00,NSW1,299.75,299.75,-3.53,303.28,303.28,NSW1 higher than VIC1,True,24,4.97,2.0,-20.0,20.0,False
2026-02-05 15:30:00,VIC1,-3.53,299.75,-3.53,303.28,303.28,NSW1 higher than VIC1,True,24,4.97,2.0,-20.0,20.0,False
2026-02-05 15:40:00,NSW1,299.75,299.75,-1.21668,300.96668,300.96668,NSW1 higher than VIC1,True,25,9.21,1.0,-20.0,20.0,False
2026-02-05 15:40:00,VIC1,-1.21668,299.75,-1.21668,300.96668,300.96668,NSW1 higher than VIC1,True,25,9.21,1.0,-20.0,20.0,False
2026-02-11 15:25:00,NSW1,299.75,299.75,-1.1,300.85,300.85,NSW1 higher than VIC1,True,27,9.19,3.0,-1348.52,1348.52,True
2026-02-11 15:25:00,VIC1,-1.1,299.75,-1.1,300.85,300.85,NSW1 higher than VIC1,True,27,9.19,3.0,-1348.52,1348.52,True
2026-02-07 14:25:00,NSW1,344.48702,344.48702,46.40728,298.07973999999996,298.07973999999996,NSW1 higher than VIC1,False,20,5.98,2.0,416.95,416.95,False
2026-02-07 14:25:00,VIC1,46.40728,344.48702,46.40728,298.07973999999996,298.07973999999996,NSW1 higher than VIC1,False,20,5.98,2.0,416.95,416.95,False
2026-02-05 16:50:00,VIC1,4.24908,299.75,4.24908,295.50092,295.50092,NSW1 higher than VIC1,False,25,4.34,3.0,-20.0,20.0,False
2026-02-05 16:50:00,NSW1,299.75,299.75,4.24908,295.50092,295.50092,NSW1 higher than VIC1,False,25,4.34,3.0,-20.0,20.0,False
2026-02-05 16:10:00,NSW1,299.75,299.75,8.94985,290.80015,290.80015,NSW1 higher than VIC1,False,22,4.34,1.0,-20.0,20.0,False
2026-02-05 16:10:00,VIC1,8.94985,299.75,8.94985,290.80015,290.80015,NSW1 higher than VIC1,False,22,4.34,1.0,-20.0,20.0,False
2026-02-05 16:55:00,VIC1,8.95,299.75,8.95,290.8,290.8,NSW1 higher than VIC1,False,23,4.34,4.0,-46.29,46.29,False
2026-02-05 16:55:00,NSW1,299.75,299.75,8.95,290.8,290.8,NSW1 higher than VIC1,False,23,4.34,4.0,-46.29,46.29,False
2026-02-05 17:20:00,NSW1,299.75,299.75,8.95052,290.79948,290.79948,NSW1 higher than VIC1,False,25,4.29,3.0,-20.0,20.0,False
2026-02-05 17:20:00,VIC1,8.95052,299.75,8.95052,290.79948,290.79948,NSW1 higher than VIC1,False,25,4.29,3.0,-20.0,20.0,False
2026-02-05 17:15:00,NSW1,299.75,299.75,10.03348,289.71652,289.71652,NSW1 higher than VIC1,False,28,3.96,2.0,-20.0,20.0,False
2026-02-05 17:15:00,VIC1,10.03348,299.75,10.03348,289.71652,289.71652,NSW1 higher than VIC1,False,28,3.96,2.0,-20.0,20.0,False
2026-02-05 17:35:00,NSW1,300.02,300.02,12.75992,287.26007999999996,287.26007999999996,NSW1 higher than VIC1,False,22,4.9,2.0,-20.0,20.0,False
2026-02-05 17:35:00,VIC1,12.75992,300.02,12.75992,287.26007999999996,287.26007999999996,NSW1 higher than VIC1,False,22,4.9,2.0,-20.0,20.0,False
2026-02-05 17:05:00,NSW1,299.82,299.82,12.71,287.11,287.11,NSW1 higher than VIC1,False,24,4.34,2.0,-20.0,20.0,False
2026-02-05 17:05:00,VIC1,12.71,299.82,12.71,287.11,287.11,NSW1 higher than VIC1,False,24,4.34,2.0,-20.0,20.0,False
2026-02-05 17:00:00,NSW1,299.75,299.75,12.71,287.04,287.04,NSW1 higher than VIC1,False,24,4.34,2.0,-39.5,39.5,False
2026-02-05 17:30:00,VIC1,12.71,299.75,12.71,287.04,287.04,NSW1 higher than VIC1,False,22,4.34,2.0,-20.0,20.0,False
2026-02-05 17:00:00,VIC1,12.71,299.75,12.71,287.04,287.04,NSW1 higher than VIC1,False,24,4.34,2.0,-39.5,39.5,False
2026-02-05 17:30:00,NSW1,299.75,299.75,12.71,287.04,287.04,NSW1 higher than VIC1,False,22,4.34,2.0,-20.0,20.0,False
2026-02-06 13:15:00,NSW1,248.88,248.88,-28.86849,277.74849,277.74849,NSW1 higher than VIC1,False,24,9.99,3.0,-1496.35,1496.35,True
2026-02-06 13:15:00,VIC1,-28.86849,248.88,-28.86849,277.74849,277.74849,NSW1 higher than VIC1,False,24,9.99,3.0,-1496.35,1496.35,True
2026-02-11 15:30:00,NSW1,262.96044,262.96044,-1.1,264.06044,264.06044,NSW1 higher than VIC1,False,24,9.19,2.0,-1309.68,1309.68,True
2026-02-11 15:30:00,VIC1,-1.1,262.96044,-1.1,264.06044,264.06044,NSW1 higher than VIC1,False,24,9.19,2.0,-1309.68,1309.68,True
2026-02-05 17:25:00,NSW1,299.75,299.75,36.0,263.75,263.75,NSW1 higher than VIC1,False,21,4.34,5.0,-37.66,37.66,False
2026-02-05 17:25:00,VIC1,36.0,299.75,36.0,263.75,263.75,NSW1 higher than VIC1,False,21,4.34,5.0,-37.66,37.66,False
2026-02-05 17:40:00,VIC1,36.0,299.54,36.0,263.54,263.54,NSW1 higher than VIC1,False,20,4.34,2.0,-20.0,20.0,False
2026-02-05 17:40:00,NSW1,299.54,299.54,36.0,263.54,263.54,NSW1 higher than VIC1,False,20,4.34,2.0,-20.0,20.0,False
2026-02-05 15:20:00,VIC1,-7.25,248.88,-7.25,256.13,256.13,NSW1 higher than VIC1,False,25,7.95,1.0,-25.39,25.39,False
2026-02-05 15:20:00,NSW1,248.88,248.88,-7.25,256.13,256.13,NSW1 higher than VIC1,False,25,7.95,1.0,-25.39,25.39,False
2026-02-05 15:35:00,NSW1,248.88,248.88,-4.75,253.63,253.63,NSW1 higher than VIC1,False,25,4.97,1.0,-20.0,20.0,False
2026-02-05 15:35:00,VIC1,-4.75,248.88,-4.75,253.63,253.63,NSW1 higher than VIC1,False,25,4.97,1.0,-20.0,20.0,False
2026-02-05 14:10:00,NSW1,249.19,249.19,-1.1,250.29,250.29,NSW1 higher than VIC1,False,27,9.15,1.0,-125.73,125.73,False
2026-02-05 14:10:00,VIC1,-1.1,249.19,-1.1,250.29,250.29,NSW1 higher than VIC1,False,27,9.15,1.0,-125.73,125.73,False
2026-02-05 14:05:00,NSW1,249.05,249.05,0.0,249.05,249.05,NSW1 higher than VIC1,False,29,9.19,1.0,-236.72,236.72,False
2026-02-05 14:05:00,VIC1,0.0,249.05,0.0,249.05,249.05,NSW1 higher than VIC1,False,29,9.19,1.0,-236.72,236.72,False
2026-02-05 17:50:00,NSW1,302.64788,302.64788,56.5,246.14788,246.14788,NSW1 higher than VIC1,False,22,4.95,3.0,-20.0,20.0,False
2026-02-05 17:50:00,VIC1,56.5,302.64788,56.5,246.14788,246.14788,NSW1 higher than VIC1,False,22,4.95,3.0,-20.0,20.0,False
2026-02-11 15:35:00,NSW1,245.34729,245.34729,0.69,244.65729,244.65729,NSW1 higher than VIC1,False,26,4.63,2.0,-1273.89,1273.89,True
2026-02-11 15:35:00,VIC1,0.69,245.34729,0.69,244.65729,244.65729,NSW1 higher than VIC1,False,26,4.63,2.0,-1273.89,1273.89,True
2026-02-07 15:55:00,NSW1,335.24238,335.24238,96.69,238.55238000000003,238.55238000000003,NSW1 higher than VIC1,False,18,5.56,2.0,-20.0,20.0,False
2026-02-07 15:55:00,VIC1,96.69,335.24238,96.69,238.55238000000003,238.55238000000003,NSW1 higher than VIC1,False,18,5.56,2.0,-20.0,20.0,False
2026-02-17 14:35:00,NSW1,-4.94113,-4.94113,229.07679,-234.01791999999998,234.01791999999998,VIC1 higher than NSW1,False,15,50.42012,3.0,275.99,275.99,False
2026-02-17 14:35:00,VIC1,229.07679,-4.94113,229.07679,-234.01791999999998,234.01791999999998,VIC1 higher than NSW1,False,15,50.42012,3.0,275.99,275.99,False
2026-02-05 13:55:00,NSW1,249.15,249.15,16.71998,232.43002,232.43002,NSW1 higher than VIC1,False,29,7.95,3.0,-365.64,365.64,False
2026-02-05 13:55:00,VIC1,16.71998,249.15,16.71998,232.43002,232.43002,NSW1 higher than VIC1,False,29,7.95,3.0,-365.64,365.64,False
2026-02-05 16:45:00,VIC1,16.21002,248.28,16.21002,232.06998,232.06998,NSW1 higher than VIC1,False,25,4.34,4.0,-20.0,20.0,False
2026-02-05 16:45:00,NSW1,248.28,248.28,16.21002,232.06998,232.06998,NSW1 higher than VIC1,False,25,4.34,4.0,-20.0,20.0,False
2026-02-05 15:10:00,NSW1,229.88876,229.88876,-1.21843,231.10719,231.10719,NSW1 higher than VIC1,False,23,4.34,3.0,-20.0,20.0,False
2026-02-05 15:10:00,VIC1,-1.21843,229.88876,-1.21843,231.10719,231.10719,NSW1 higher than VIC1,False,23,4.34,3.0,-20.0,20.0,False
2026-02-17 14:30:00,NSW1,-5.01,-5.01,223.12854,-228.13853999999998,228.13853999999998,VIC1 higher than NSW1,False,15,44.39434,5.0,366.14,366.14,False
2026-02-17 14:30:00,VIC1,223.12854,-5.01,223.12854,-228.13853999999998,228.13853999999998,VIC1 higher than NSW1,False,15,44.39434,5.0,366.14,366.14,False
2026-02-05 14:00:00,VIC1,-4.75,221.18797,-4.75,225.93797,225.93797,NSW1 higher than VIC1,False,30,19.94243,2.0,-310.12,310.12,False
2026-02-05 14:00:00,NSW1,221.18797,221.18797,-4.75,225.93797,225.93797,NSW1 higher than VIC1,False,30,19.94243,2.0,-310.12,310.12,False
