settlementdate,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_flag,extreme_divergence_flag,divergence_direction,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree,congestion_signal_count,congestion_signal_flag,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_flow_change,vic_nsw_absolute_flow_change,vic_nsw_congestion_signal_flag
2026-02-13 07:15:00,100.01,-4.75,104.76,104.76,True,False,NSW1 higher than VIC1,16,5.88,-329.35585000000003,False,0,3.0,True,-128.93,128.93,-12.900000000000006,12.900000000000006,False
2026-02-21 14:00:00,100.01,-4.75,104.76,104.76,True,False,NSW1 higher than VIC1,26,4.63964,-9138.68716,False,0,3.0,True,-188.91,188.91,-0.6399999999999864,0.6399999999999864,False
2026-02-13 07:20:00,100.01,-4.63,104.64,104.64,True,False,NSW1 higher than VIC1,16,5.89,-1385.5778,False,0,2.0,True,-191.41,191.41,-62.47999999999999,62.47999999999999,False
2026-02-08 07:50:00,100.01,-4.63,104.64,104.64,True,False,NSW1 higher than VIC1,17,5.39,-398.90984,False,0,2.0,True,492.74,492.74,-61.39999999999998,61.39999999999998,False
2026-02-18 17:20:00,100.01,-4.63,104.64,104.64,True,False,NSW1 higher than VIC1,20,4.59386,-1401.76012,False,0,0.0,False,-267.79,267.79,-3.3700000000000045,3.3700000000000045,False
2026-02-18 17:15:00,100.01,-4.45,104.46000000000001,104.46000000000001,True,False,NSW1 higher than VIC1,18,4.59386,-1414.1186,False,0,0.0,False,-264.42,264.42,-35.160000000000025,35.160000000000025,False
2026-02-18 17:10:00,100.01,-4.45,104.46000000000001,104.46000000000001,True,False,NSW1 higher than VIC1,23,4.21386,-1467.0553,False,0,1.0,True,-229.26,229.26,111.32999999999998,111.32999999999998,False
2026-02-01 15:40:00,70.78049,-33.58,104.36049,104.36049,True,False,NSW1 higher than VIC1,19,9.85,-3497.29063,False,0,3.0,True,63.55,63.55,-4.469999999999999,4.469999999999999,False
2026-02-13 07:35:00,100.01,-4.26,104.27000000000001,104.27000000000001,True,False,NSW1 higher than VIC1,19,4.89,-3578.40915,False,0,3.0,True,-203.87,203.87,-42.41,42.41,False
2026-02-23 09:45:00,100.01,-4.26,104.27000000000001,104.27000000000001,True,False,NSW1 higher than VIC1,23,4.39,-3502.09077,False,0,3.0,True,-196.87,196.87,-253.0,253.0,True
2026-02-19 16:00:00,100.01,-4.26,104.27000000000001,104.27000000000001,True,False,NSW1 higher than VIC1,26,5.98,-8204.29459,False,0,1.0,True,-206.37,206.37,68.62,68.62,False
2026-02-27 14:10:00,21.02371,125.07149,-104.04777999999999,104.04777999999999,True,False,VIC1 higher than NSW1,28,5.23,-8823.25016,False,0,3.0,True,-611.55,611.55,87.88,87.88,False
2026-02-05 16:40:00,108.86946,4.89,103.97946,103.97946,True,False,NSW1 higher than VIC1,21,4.34,-4301.32108,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-25 16:45:00,99.0,-4.8159,103.8159,103.8159,True,False,NSW1 higher than VIC1,18,7.51,-30856404.78775,False,0,3.0,True,401.81,401.81,-136.16000000000005,136.16000000000005,False
2026-02-16 16:20:00,36.07,139.69,-103.62,103.62,True,False,VIC1 higher than NSW1,18,7.39,-3672.74108,False,0,4.0,True,-698.86,698.86,31.659999999999968,31.659999999999968,False
2026-02-08 08:05:00,100.01,-3.53,103.54,103.54,True,False,NSW1 higher than VIC1,16,9.21,-384.22252,False,0,3.0,True,249.21,249.21,-46.24999999999997,46.24999999999997,False
2026-02-12 14:05:00,69.12155,-34.1,103.22155000000001,103.22155000000001,True,False,NSW1 higher than VIC1,23,26.64025,-6864.83166,False,0,1.0,True,-277.16,277.16,44.90999999999997,44.90999999999997,False
2026-02-17 16:50:00,77.01019,179.67868,-102.66849000000002,102.66849000000002,True,False,VIC1 higher than NSW1,14,18.52566,-821.49641,False,0,1.0,True,822.58,822.58,34.960000000000036,34.960000000000036,False
2026-02-02 07:15:00,90.35255,-12.06,102.41255,102.41255,True,False,NSW1 higher than VIC1,21,4.9,-5431.2396,False,0,6.0,True,-346.38,346.38,-1001.74,1001.74,True
2026-02-19 15:30:00,98.13442,-4.25,102.38442,102.38442,True,False,NSW1 higher than VIC1,25,9.23,-7844.91485,False,0,0.0,False,-204.71,204.71,36.44,36.44,False
2026-02-25 12:20:00,99.0,-3.2,102.2,102.2,True,False,NSW1 higher than VIC1,23,4.56,-30858491.47273,False,0,2.0,True,148.17,148.17,-37.56,37.56,False
2026-02-18 12:40:00,82.04666,-19.99,102.03666,102.03666,True,False,NSW1 higher than VIC1,20,14.47923,-5036.094340000001,False,0,0.0,False,-378.91,378.91,35.70999999999998,35.70999999999998,False
2026-02-10 15:05:00,110.73205,8.95,101.78205,101.78205,True,False,NSW1 higher than VIC1,24,4.91,-5895.61997,False,0,1.0,True,94.88,94.88,-42.69,42.69,False
2026-02-18 13:00:00,73.90388,-27.71368,101.61756,101.61756,True,False,NSW1 higher than VIC1,22,7.97,-7333.47595,False,0,0.0,False,-618.43,618.43,-84.29999999999995,84.29999999999995,False
2026-02-01 18:10:00,92.99576,-8.26733,101.26309,101.26309,True,False,NSW1 higher than VIC1,20,4.61,-1428.48545,False,0,1.0,True,613.91,613.91,-32.54000000000008,32.54000000000008,False
2026-02-27 14:25:00,40.39031,141.32534,-100.93503000000001,100.93503000000001,True,False,VIC1 higher than NSW1,22,6.58,-6843.53817,False,0,4.0,True,-648.73,648.73,-16.980000000000018,16.980000000000018,False
2026-02-05 13:40:00,105.90126,5.14688,100.75438,100.75438,True,False,NSW1 higher than VIC1,28,3.96,-7098.18225,False,0,1.0,True,-528.94,528.94,-228.1800000000001,228.1800000000001,True
2026-02-01 18:25:00,92.49153,-7.80745,100.29898,100.29898,True,False,NSW1 higher than VIC1,19,4.15364,-1234.53136,False,0,2.0,True,901.77,901.77,59.23000000000002,59.23000000000002,False
2026-02-12 14:35:00,84.79,-15.5,100.29,100.29,True,False,NSW1 higher than VIC1,22,7.24472,-9327.65737,False,0,0.0,False,-20.0,20.0,148.92,148.92,False
2026-02-25 18:35:00,100.02,-0.1,100.11999999999999,100.11999999999999,True,False,NSW1 higher than VIC1,21,9.9,-30857223.58821,False,0,1.0,True,1205.31,1205.31,-16.730000000000018,16.730000000000018,True
2026-02-25 18:20:00,100.01,-0.1,100.11,100.11,True,False,NSW1 higher than VIC1,24,12.43,-30857311.88354,False,0,3.0,True,1254.0,1254.0,-15.6099999999999,15.6099999999999,True
